N,P,K,temperature,humidity,ph,rainfall,soil_type,label
90,42,43,20.8,82.0,6.5,202.9,Loamy,rice
85,58,41,21.8,80.1,7.0,226.7,Loamy,rice
60,55,44,23.0,82.3,7.8,263.9,Clay,rice
74,35,40,26.5,80.2,6.7,242.9,Loamy,rice
78,42,42,20.1,81.6,7.1,262.7,Clay,rice
69,37,42,23.1,83.4,6.4,251.1,Loamy,rice
92,45,40,24.5,79.8,6.9,218.3,Clay,rice
88,50,38,22.2,84.1,6.3,236.5,Loamy,rice
71,40,45,25.0,81.0,7.2,245.0,Loamy,rice
80,48,39,21.5,82.7,6.8,230.1,Clay,rice
18,68,20,27.0,48.0,6.5,100.4,Sandy,maize
20,70,18,28.5,52.3,6.0,78.2,Sandy,maize
25,65,22,26.0,55.0,6.8,88.9,Loamy,maize
22,72,19,29.0,50.1,5.9,95.3,Sandy,maize
19,66,21,27.5,53.7,6.3,82.0,Loamy,maize
24,69,20,30.0,47.5,6.1,91.5,Sandy,maize
21,74,17,28.0,51.2,6.6,84.7,Loamy,maize
23,67,23,26.8,54.8,5.8,97.2,Sandy,maize
17,71,19,29.5,49.0,6.4,89.0,Sandy,maize
26,63,24,27.2,56.0,6.2,93.1,Loamy,maize
36,68,50,26.5,52.0,6.2,76.1,Loamy,wheat
37,70,48,25.0,55.3,7.0,68.4,Clay,wheat
40,65,52,24.0,58.0,6.8,72.9,Loamy,wheat
35,72,49,23.5,51.1,7.3,80.3,Clay,wheat
38,66,51,26.0,53.7,6.5,75.0,Loamy,wheat
42,60,55,22.0,60.0,7.1,65.5,Clay,wheat
34,74,47,25.5,54.8,6.9,78.2,Loamy,wheat
39,67,53,24.5,57.2,6.3,70.7,Clay,wheat
41,63,50,23.0,59.1,7.2,67.0,Loamy,wheat
33,71,46,26.2,52.5,6.7,82.1,Clay,wheat
20,130,30,30.0,65.0,6.0,150.0,Loamy,sugarcane
18,125,35,31.5,68.3,6.5,160.2,Clay,sugarcane
25,120,28,29.0,70.0,5.8,145.9,Loamy,sugarcane
22,135,32,32.0,63.1,6.2,155.3,Clay,sugarcane
19,128,29,30.5,67.7,5.9,148.0,Loamy,sugarcane
24,122,34,28.5,72.0,6.4,162.5,Clay,sugarcane
21,132,31,31.0,66.2,6.1,152.7,Loamy,sugarcane
23,126,33,29.5,69.8,5.7,158.2,Clay,sugarcane
17,138,27,32.5,64.0,6.3,147.0,Loamy,sugarcane
26,118,36,28.0,71.1,6.6,165.1,Clay,sugarcane
118,18,30,25.0,68.0,7.0,40.2,Sandy,cotton
120,20,28,26.5,65.3,7.5,35.4,Sandy,cotton
115,22,32,27.0,70.0,6.8,42.9,Loamy,cotton
122,16,29,28.5,63.1,7.2,38.3,Sandy,cotton
117,19,31,26.0,67.7,6.5,44.0,Loamy,cotton
125,14,27,29.0,62.0,7.8,36.5,Sandy,cotton
113,24,33,25.5,71.2,6.9,41.7,Loamy,cotton
121,17,30,27.5,66.8,7.1,39.2,Sandy,cotton
116,21,28,28.0,69.1,7.4,37.0,Loamy,cotton
124,15,34,26.8,64.5,7.6,43.1,Sandy,cotton
40,60,55,22.0,85.0,6.5,120.5,Loamy,jute
42,58,52,23.5,83.3,6.8,115.4,Clay,jute
38,62,57,21.0,87.0,6.2,125.9,Loamy,jute
45,56,50,24.5,81.1,7.0,118.3,Clay,jute
41,59,54,22.5,84.7,6.4,122.0,Loamy,jute
37,64,58,20.5,88.0,6.6,128.5,Clay,jute
44,57,51,23.0,82.2,6.9,116.7,Loamy,jute
39,61,56,21.5,86.1,6.3,124.2,Clay,jute
43,55,53,24.0,80.0,7.1,117.0,Loamy,jute
36,63,59,20.0,89.1,6.7,130.1,Clay,jute
100,18,30,24.0,78.0,5.5,110.2,Red,coffee
105,20,28,25.5,75.3,6.0,105.4,Red,coffee
98,22,32,23.0,80.0,5.8,115.9,Loamy,coffee
102,16,29,26.5,73.1,6.2,108.3,Red,coffee
97,19,31,24.5,77.7,5.6,112.0,Loamy,coffee
108,14,27,27.0,72.0,6.4,103.5,Red,coffee
95,24,33,23.5,81.2,5.9,118.7,Loamy,coffee
103,17,30,25.0,76.8,5.7,107.2,Red,coffee
99,21,28,24.2,79.1,6.1,114.0,Loamy,coffee
107,15,34,26.0,74.5,6.3,106.1,Red,coffee
20,60,20,27.0,90.0,5.5,200.0,Loamy,coconut
22,55,18,28.5,88.3,6.0,190.4,Sandy,coconut
18,65,22,26.0,92.0,5.8,210.9,Loamy,coconut
25,52,17,29.0,86.1,6.2,195.3,Sandy,coconut
19,58,21,27.5,89.7,5.6,205.0,Loamy,coconut
24,50,23,30.0,85.0,6.4,188.5,Sandy,coconut
21,62,19,28.0,91.2,5.9,212.7,Loamy,coconut
23,56,20,29.5,87.8,5.7,198.2,Sandy,coconut
17,67,24,26.5,93.1,6.1,215.0,Loamy,coconut
